17E77  71 1c            jno 0x17e95
17E79  9a 91 02 71 1c   lcall 0x1c71, 0x291
17E7E  b8 d0 07         mov ax, 0x7d0
17E81  50               push ax
17E82  9a a8 02 0f 1c   lcall 0x1c0f, 0x2a8
17E87  83 3e c8 01 00   cmp word ptr [0x1c8], 0
17E8C  7f 03            jg 0x17e91
17E8E  e9 fc 00         jmp 0x17f8d
17E91  a1 ac 01         mov ax, word ptr [0x1ac]
17E94  3b 06 ca 01      cmp ax, word ptr [0x1ca]
17E98  7f 03            jg 0x17e9d
17E9A  e9 f0 00         jmp 0x17f8d
17E9D  a1 9c 01         mov ax, word ptr [0x19c]
17EA0  3b 06 cc 01      cmp ax, word ptr [0x1cc]
17EA4  7c 03            jl 0x17ea9
17EA6  e9 e4 00         jmp 0x17f8d
17EA9  b8 64 00         mov ax, 0x64
17EAC  50               push ax
17EAD  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17EB2  a3 9e 01         mov word ptr [0x19e], ax
17EB5  a1 c8 01         mov ax, word ptr [0x1c8]
17EB8  2d 0a 00         sub ax, 0xa
17EBB  3b 06 9e 01      cmp ax, word ptr [0x19e]
17EBF  7d 03            jge 0x17ec4
17EC1  e9 8d 00         jmp 0x17f51
17EC4  a0 5c 02         mov al, byte ptr [0x25c]
17EC7  98               cwde 
17EC8  50               push ax
17EC9  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17ECE  50               push ax
17ECF  b8 0a 00         mov ax, 0xa
17ED2  50               push ax
17ED3  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17ED8  5a               pop dx
17ED9  03 c2            add ax, dx
17EDB  a3 9e 01         mov word ptr [0x19e], ax
17EDE  b0 0e            mov al, 0xe
17EE0  50               push ax
17EE1  9a 63 02 0f 1c   lcall 0x1c0f, 0x263
17EE6  bf a2 07         mov di, 0x7a2
17EE9  1e               push ds
17EEA  57               push di
17EEB  bf 63 43         mov di, 0x4363
17EEE  0e               push cs
17EEF  57               push di
17EF0  31 c0            xor ax, ax
17EF2  50               push ax
17EF3  9a 01 07 71 1c   lcall 0x1c71, 0x701
17EF8  a1 9e 01         mov ax, word ptr [0x19e]
17EFB  99               cdq 
17EFC  52               push dx
17EFD  50               push ax
17EFE  31 c0            xor ax, ax
17F00  50               push ax
17F01  9a 89 07 71 1c   lcall 0x1c71, 0x789
17F06  bf e0 41         mov di, 0x41e0
17F09  0e               push cs
17F0A  57               push di
17F0B  31 c0            xor ax, ax
17F0D  50               push ax
17F0E  9a 01 07 71 1c   lcall 0x1c71, 0x701
17F13  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17F18  9a 91 02 71 1c   lcall 0x1c71, 0x291
17F1D  b0 0f            mov al, 0xf
17F1F  50               push ax
17F20  9a 63 02 0f 1c   lcall 0x1c0f, 0x263
17F25  b8 03 00         mov ax, 3
17F28  50               push ax
17F29  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17F2E  31 d2            xor dx, dx
17F30  8b c8            mov cx, ax
17F32  8b da            mov bx, dx
17F34  a1 ac 01         mov ax, word ptr [0x1ac]
17F37  99               cdq 
17F38  2b c1            sub ax, cx
17F3A  1b d3            sbb dx, bx
17F3C  2d 03 00         sub ax, 3
17F3F  83 da 00         sbb dx, 0
17F42  a3 ac 01         mov word ptr [0x1ac], ax
17F45  a1 b0 01         mov ax, word ptr [0x1b0]
17F48  2b 06 9e 01      sub ax, word ptr [0x19e]
17F4C  a3 b0 01         mov word ptr [0x1b0], ax
17F4F  eb 1c            jmp 0x17f6d
17F51  bf a2 07         mov di, 0x7a2
17F54  1e               push ds
17F55  57               push di
17F56  bf 7b 43         mov di, 0x437b
17F59  0e               push cs
17F5A  57               push di
17F5B  31 c0            xor ax, ax
17F5D  50               push ax
17F5E  9a 01 07 71 1c   lcall 0x1c71, 0x701
17F63  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17F68  9a 91 02 71 1c   lcall 0x1c71, 0x291
17F6D  b8 02 00         mov ax, 2
17F70  50               push ax
17F71  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17F76  31 d2            xor dx, dx
17F78  8b c8            mov cx, ax
17F7A  8b da            mov bx, dx
17F7C  a1 ac 01         mov ax, word ptr [0x1ac]
17F7F  99               cdq 
17F80  2b c1            sub ax, cx
17F82  1b d3            sbb dx, bx
17F84  2d 02 00         sub ax, 2
17F87  83 da 00         sbb dx, 0
17F8A  a3 ac 01         mov word ptr [0x1ac], ax
17F8D  83 3e ce 01 00   cmp word ptr [0x1ce], 0
17F92  7e 77            jle 0x1800b
17F94  a1 9c 01         mov ax, word ptr [0x19c]
17F97  3b 06 d0 01      cmp ax, word ptr [0x1d0]
17F9B  7d 6e            jge 0x1800b
17F9D  83 3e ac 01 0e   cmp word ptr [0x1ac], 0xe
17FA2  7e 67            jle 0x1800b
17FA4  a1 ac 01         mov ax, word ptr [0x1ac]
17FA7  2d 0f 00         sub ax, 0xf
17FAA  a3 ac 01         mov word ptr [0x1ac], ax
17FAD  b8 64 00         mov ax, 0x64
17FB0  50               push ax
17FB1  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17FB6  a3 9e 01         mov word ptr [0x19e], ax
17FB9  a1 9e 01         mov ax, word ptr [0x19e]
17FBC  3b 06 ce 01      cmp ax, word ptr [0x1ce]
17FC0  7f 2d            jg 0x17fef
17FC2  c7 06 d2 01 01 00 mov word ptr [0x1d2], 1
17FC8  bf a2 07         mov di, 0x7a2
17FCB  1e               push ds
17FCC  57               push di
17FCD  bf 9e 43         mov di, 0x439e
17FD0  0e               push cs
17FD1  57               push di
17FD2  31 c0            xor ax, ax
17FD4  50               push ax
17FD5  9a 01 07 71 1c   lcall 0x1c71, 0x701
17FDA  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17FDF  9a 91 02 71 1c   lcall 0x1c71, 0x291
17FE4  a1 d4 01         mov ax, word ptr [0x1d4]
17FE7  2d 14 00         sub ax, 0x14
17FEA  a3 d4 01         mov word ptr [0x1d4], ax
17FED  eb 1c            jmp 0x1800b
17FEF  bf a2 07         mov di, 0x7a2
17FF2  1e               push ds
17FF3  57               push di
17FF4  bf d1 43         mov di, 0x43d1
17FF7  0e               push cs
17FF8  57               push di
17FF9  31 c0            xor ax, ax
17FFB  50               push ax
17FFC  9a 01 07 71 1c   lcall 0x1c71, 0x701
18001  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
18006  9a 91 02 71 1c   lcall 0x1c71, 0x291
1800B  83 3e 9c 01 01   cmp word ptr [0x19c], 1
18010  7c 11            jl 0x18023
18012  83 3e b0 01 01   cmp word ptr [0x1b0], 1
18017  7c 0a            jl 0x18023
18019  83 3e d2 01 01   cmp word ptr [0x1d2], 1
1801E  74 03            je 0x18023
18020  e9 99 f3         jmp 0x173bc
18023  83 3e b0 01 01   cmp word ptr [0x1b0], 1
18028  7c 03            jl 0x1802d
1802A  e9 61 01         jmp 0x1818e
1802D  83 3e 9c 01 00   cmp word ptr [0x19c], 0
18032  7f 03            jg 0x18037
18034  e9 57 01         jmp 0x1818e
18037  83 3e 64 06 4b   cmp word ptr [0x664], 0x4b
1803C  7e 08            jle 0x18046
1803E  a1 b4 01         mov ax, word ptr [0x1b4]
18041  48               dec ax
18042  48               dec ax
