2880  0a 7f 03         or bh, byte ptr [bx + 3]
2883  e9 96 00         jmp 0x291c
2886  83 3e 94 01 00   cmp word ptr [0x194], 0
288B  7e 73            jle 0x2900
288D  83 3e ce 01 55   cmp word ptr [0x1ce], 0x55
2892  7d 6c            jge 0x2900
2894  a1 ce 01         mov ax, word ptr [0x1ce]
2897  03 06 8c 01      add ax, word ptr [0x18c]
289B  03 06 90 01      add ax, word ptr [0x190]
289F  2d 05 00         sub ax, 5
28A2  a3 ce 01         mov word ptr [0x1ce], ax
28A5  a1 94 01         mov ax, word ptr [0x194]
28A8  48               dec ax
28A9  a3 94 01         mov word ptr [0x194], ax
28AC  bf a2 07         mov di, 0x7a2
28AF  1e               push ds
28B0  57               push di
28B1  bf 1d 22         mov di, 0x221d
28B4  0e               push cs
28B5  57               push di
28B6  31 c0            xor ax, ax
28B8  50               push ax
28B9  9a 01 07 71 1c   lcall 0x1c71, 0x701
28BE  a1 ce 01         mov ax, word ptr [0x1ce]
28C1  99               cdq 
28C2  52               push dx
28C3  50               push ax
28C4  31 c0            xor ax, ax
28C6  50               push ax
28C7  9a 89 07 71 1c   lcall 0x1c71, 0x789
28CC  bf fe 21         mov di, 0x21fe
28CF  0e               push cs
28D0  57               push di
28D1  31 c0            xor ax, ax
28D3  50               push ax
28D4  9a 01 07 71 1c   lcall 0x1c71, 0x701
28D9  a1 94 01         mov ax, word ptr [0x194]
28DC  99               cdq 
28DD  52               push dx
28DE  50               push ax
28DF  31 c0            xor ax, ax
28E1  50               push ax
28E2  9a 89 07 71 1c   lcall 0x1c71, 0x789
28E7  bf 06 22         mov di, 0x2206
28EA  0e               push cs
28EB  57               push di
28EC  31 c0            xor ax, ax
28EE  50               push ax
28EF  9a 01 07 71 1c   lcall 0x1c71, 0x701
28F4  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
28F9  9a 91 02 71 1c   lcall 0x1c71, 0x291
28FE  eb 1c            jmp 0x291c
2900  bf a2 07         mov di, 0x7a2
2903  1e               push ds
2904  57               push di
2905  bf 51 22         mov di, 0x2251
2908  0e               push cs
2909  57               push di
290A  31 c0            xor ax, ax
290C  50               push ax
290D  9a 01 07 71 1c   lcall 0x1c71, 0x701
2912  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
2917  9a 91 02 71 1c   lcall 0x1c71, 0x291
291C  bf 64 05         mov di, 0x564
291F  1e               push ds
2920  57               push di
2921  bf 86 22         mov di, 0x2286
2924  0e               push cs
