; cs-relative const offsets referenced as far-const pushes (mov di,imm; push cs)
0000  NOSISZ ZE SOBA:
000B  <data>
0010  STARY ZARDZEWIALY MIECZ
0011  <data>
001E  <data>
0028  OKRAGLA MALA TARCZA
0036  <data>
003C  ZAKRWAWIONE SERCE
0043  <data>
004E  DYPLOM MUD SZKOLY
0058  <data>
0060  SMACZNY POLANY LIKIEREM PACZEK
007A  <data>
007F  SMACZNE CIASTKO 
008E  <data>
0090  TWARDA SUCHA RACJE
0097  <data>
009A  <data>
009F  <data>
00A3  OKRAGLA PACHNACA BULKA
00A4  <data>
00B6  <data>
00BA  DUZY CIEPLY CHLEB
00C2  <data>
00C8  <data>
00CC  DLUGA I SMACZNA WEKE
00D5  <data>
00DE  <data>
00E1  PYSZNY BIGOS Z KAPUSTA Z WROGA
00E2  <data>
00F1  <data>
00FC  <data>
0100  OZEWIAJACE PIWSKO Z KONKRETNYM KLIMATEM
0106  <data>
010E  <data>
0113  <data>
0115  <data>
011C  <data>
0123  <data>
0128  CIEZKA FAJKA OD DZIADA MROZA
012C  <data>
0131  <data>
0135  <data>
0142  <data>
0145  KOMPLET UBRAN FIRMY "SYF"
0148  <data>
015F  GARNITUR Z KOLCAMI
0164  <data>
0172  MALA BUTELKE MANY
0180  <data>
0184  DELIKATNY CHOC SZORSTKI LISTEK
019C  <data>
01A3  KASETA LIROYA : L - JAK LIROY 
01C2  PIGULKA TRANSPORTUJACA (M:G) 
01CC  <data>
01E0  PRZEPUSTKA WLASNORECZNIE PODPISANA PRZEZ QUEST-MASTERA 
01F7  <data>
0218  SCROLL Z CZAREM : POROWNYWANIE 
0222  <data>
0238  SCROLL Z CZAREM : POWROT 
0252  W SUMIE MASZ 
0260   PRZEDMIOTOW
026D  BIJESZ SIE NA PIESCI
0282  NIE MASZ ZADNEJ OCHRONY
029A  JESTES NAGI !!!!!!!!
02AF  SYF
02B3  MASZ NA SOBIE KOMPLET UBRAN FIRMY "SYF"
02DB  GARNITUR
02E4  MASZ NA SOBIE GRANITUR Z KOLCAMI 
0306  TWOJA OCHRONA JEST MALA TARCZA
0325  JAKO BRONI UZYWASZ STAREGO MIECZA
0347  MASZ 
034D   MONET I 
0357   PRAKTYK
0360  JESTES NA PIERWSZYM LEVELU A DO NASTEPNEGO BRAKUJE CI 
0397   KUNSZTU
03A0  JESTES NA DRUGIM LEVELU A DO NASTEPNEGO BRAKUJE CI 
03D4  JESTES NA TRZECIM LEVELU A DO NASTEPNEGO BRAKUJE CI 
0409  KUNSZTU
0411  JESTES NA CZWARTYM LEVELU A DO NASTEPNEGO BRAKUJE CI 
0435  PNEGO BRAKUJE CI 3JESTES NA PIATYM LEVELU A DO NASTEPNEGO BRAKUJE CI 
0447  JESTES NA PIATYM LEVELU A DO NASTEPNEGO BRAKUJE CI 
0448  ESTES NA PIATYM LEVELU A DO NASTEPNEGO BRAKUJE CI 4JESTES NA SZ‡STYM LEVEL
044B  ES NA PIATYM LEVELU A DO NASTEPNEGO BRAKUJE CI 4JESTES NA SZ‡STYM LEVELU A DO NASTEP
0450   PIATYM LEVELU A DO NASTEPNEGO BRAKUJE CI 4JESTES NA SZ‡STYM LEVE
047B  JESTES NA SZ‡STYM LEVELU A DO NASTEPNEGO BRAKUJE CI 
0480  S NA SZ‡STYM LEVELU A DO NASTEPNEGO BRAKUJE CI 4JESTES NA SIODMYM LEV
0488  <data>
04B0  JESTES NA SIODMYM LEVELU A DO NASTEPNEGO BRAKUJE CI 
04E5  JESTES NA OSMYM LEVELU A DO NASTEPNEGO BRAKUJE CI 
0518  JESTES NA DZIEWIATYM LEVELU A DO NASTEPNEGO BRAKUJE CI 
0550  JESTES NA DZIESIATYM LEVELU A DO NASTEPNEGO BRAKUJE CI 
0578  EGO BRAKUJE CI 7JESTES NA JEDENASTYM LEVELU A DO NASTEPNEGO BRAKUJE CI 6JESTES
0588  JESTES NA JEDENASTYM LEVELU A DO NASTEPNEGO BRAKUJE CI 
05A9  NASTEPNEGO BRAKUJE CI 6JESTES NA
05C0  JESTES NA DWUNASTYM LEVELU A DO NASTEPNEGO BRAKUJE CI 
05DB  A DO NASTEPNEGO BRAKUJE CI 7JEST
05F7  JESTES NA TRZYNASTYM LEVELU A DO NASTEPNEGO BRAKUJE CI 
0607  <data>
062C  <data>
062F  JESTES NA BARDZO WYSOKIM LEVELU A DO NASTEPNEGO BRAKUJE CI TYLKO
0634  <data>
0639  BARDZO WYSOKIM LEVELU A DO NASTE
064B  <data>
066C  <data>
0670  TWOJE PARAMETRY : SILA - 
067A  <data>
068A   ZRECZNOSC - 
0694  <data>
0698   MADROSC - 
06A4  S.Z-
06A6  <data>
06A9  <data>
06C7   MANY
06C9  <data>
06CD   ENERGII
06D1  <data>
06D2  <data>
06D6  TWOJ AKTUALNY QUEST - ZABIC MUSISZ JESZCZE 
06D9  <data>
06DA  <data>
06E1  <data>
06E5  <data>
06EC  <data>
06ED  <data>
06F3  <data>
06F9  <data>
0700  <data>
0702   POTWOROW
070C  NIE ZAPOMNIALES O POKRZYWIE W SADACH DUNCANA???
0710  ZAPOMNIALES O POKRZYWIE W SADACH
0715  <data>
0724  <data>
072D  <data>
073E  <data>
074C  <data>
075A  <data>
0774  <data>
0783  <data>
0786  <data>
079D  <data>
07A3  <data>
07B9  <data>
07E4  <data>
080B  <data>
084C  <data>
088D  <data>
08CD  <data>
0976  <data>
09BC  <data>
09F1  <data>
0B10  <data>
0B4F  <data>
0B7F  <data>
0BC8  <data>
0C0D  <data>
0C95  <data>
0CC6  <data>
0CF0  <data>
0CF3  <data>
0CF8  <data>
0CFD  <data>
0D0F  <data>
0D26  <data>
0D3C  <data>
0D44  <data>
0D4B  <data>
0D52  <data>
0D5E  <data>
0D7B  <data>
0DAF  <data>
0DF0  <data>
0E22  <data>
0E2D  <data>
0E35  <data>
0E3C  <data>
0E49  <data>
0F3F  <data>
0F4A  <data>
0F59  <data>
1058  <data>
1063  ò—
1072  <data>
108C  <data>
10D3  <data>
10FD  <data>
1131  <data>
1134  <data>
1139  <data>
114B  <data>
1165  <data>
116A  <data>
1172  <data>
1179  <data>
117A  <data>
1185  <data>
1186  <data>
1191  <data>
1194  <data>
11A8  <data>
11DA  <data>
1207  <data>
129C  <data>
12A7  <data>
12B6  <data>
13C8  <data>
13D3  <data>
13E2  <data>
1406  NAPISZ SWA RASE : OLBRZYM , NIMFA , UFOK , CZAROMIL , CZLOWIEK , POL-ELF
144F  CZLOWIEK
1458  OLBRZYM
1460  NIMFA
1466  POL-ELF
146E  UFOK
1473  CZAROMIL
147C  PODAJE SWE IMIE (I TAK MNIE TO NIE OBCHODZI)
14A9  WITAJ W MUD-ZIE INTERAKTYWNIEJ FORMIE ROZRYWKI
14D8  MUD JEST TO BARDZO SKOMPLIKOWANA GRA INTERNETOWA
14EB  SKOMPLIKOWANA GRA INTERNETOWAFTE
14F4  WANA GRA INTERNETOWAFTEN PROGRAM NIE JEST IDENTYCZNY JAK MUD TYLE ZE NIE GRA W 
14F6  NA GRA INTERNETOWAFTEN PROGRAM NIE JEST IDENTYCZNY JAK MUD TYLE Z
1505  OWAFTEN PROGRAM NIE JEST IDENTYCZNY JAK MUD TYLE ZE NIE GRA W TO 1000 OSOB;DZIEKI TE
1509  TEN PROGRAM NIE JEST IDENTYCZNY JAK MUD TYLE ZE NIE GRA W TO 1000 OSOB
1526  NY JAK MUD TYLE ZE NIE GRA W TO 1000 OSOB;DZIEKI TEMU PROGRAMOWI NAUCZYSZ SIE GRAC W PRAWD
1529  JAK MUD TYLE ZE NIE GRA W TO 100
