Code relocation records:
--- block 0000 ---
--- block 0008 ---
--- block 0010 ---
--- block 0018 ---
--- block 0020 ---
--- block 0028 ---
--- block 0030 ---
--- block 0038 ---
--- block 0040 ---
--- block 0048 ---
--- block 0050 ---
--- block 0058 ---
--- block 0060 ---
--- block 0068 ---
--- block 0070 ---
--- block 0078 ---
--- block 0080 ---
--- block 0088 ---
--- block 0090 ---
--- block 0098 ---
--- block 00A0 ---
--- block 00A8 ---
--- block 00B0 ---
--- block 00B8 ---
--- block 00C0 ---
--- block 00C8 ---
--- block 00D0 ---
--- block 00D8 ---
--- block 00E0 ---
--- block 00E8 ---
--- block 00F0 ---
--- block 00F8 ---
--- block 0100 ---
--- block 0108 ---
--- block 0110 ---
--- block 0118 ---
--- block 0120 ---
--- block 0128 ---
--- block 0130 ---
--- block 0138 ---
--- block 0140 ---
--- block 0148 ---
--- block 0150 ---
--- block 0158 ---
--- block 0160 ---
--- block 0168 ---
--- block 0170 ---
