16E76  55               push bp
16E77  89 e5            mov bp, sp
16E79  31 c0            xor ax, ax
16E7B  9a cd 02 71 1c   lcall 0x1c71, 0x2cd
16E80  a1 64 06         mov ax, word ptr [0x664]
16E83  3b 06 b0 01      cmp ax, word ptr [0x1b0]
16E87  7f 03            jg 0x16e8c
16E89  e9 e6 00         jmp 0x16f72
16E8C  a1 64 06         mov ax, word ptr [0x664]
16E8F  2b 06 b0 01      sub ax, word ptr [0x1b0]
16E93  a3 b2 01         mov word ptr [0x1b2], ax
16E96  83 3e b2 01 04   cmp word ptr [0x1b2], 4
16E9B  7d 09            jge 0x16ea6
16E9D  a1 b4 01         mov ax, word ptr [0x1b4]
16EA0  05 0a 00         add ax, 0xa
16EA3  a3 b4 01         mov word ptr [0x1b4], ax
16EA6  83 3e b2 01 02   cmp word ptr [0x1b2], 2
16EAB  7e 10            jle 0x16ebd
16EAD  83 3e b2 01 07   cmp word ptr [0x1b2], 7
16EB2  7d 09            jge 0x16ebd
16EB4  a1 b4 01         mov ax, word ptr [0x1b4]
16EB7  05 09 00         add ax, 9
16EBA  a3 b4 01         mov word ptr [0x1b4], ax
16EBD  83 3e b2 01 06   cmp word ptr [0x1b2], 6
16EC2  7e 10            jle 0x16ed4
16EC4  83 3e b2 01 0a   cmp word ptr [0x1b2], 0xa
16EC9  7d 09            jge 0x16ed4
16ECB  a1 b4 01         mov ax, word ptr [0x1b4]
16ECE  05 08 00         add ax, 8
16ED1  a3 b4 01         mov word ptr [0x1b4], ax
16ED4  83 3e b2 01 09   cmp word ptr [0x1b2], 9
16ED9  7e 10            jle 0x16eeb
16EDB  83 3e b2 01 0d   cmp word ptr [0x1b2], 0xd
16EE0  7d 09            jge 0x16eeb
16EE2  a1 b4 01         mov ax, word ptr [0x1b4]
16EE5  05 07 00         add ax, 7
16EE8  a3 b4 01         mov word ptr [0x1b4], ax
16EEB  83 3e b2 01 0c   cmp word ptr [0x1b2], 0xc
16EF0  7e 10            jle 0x16f02
16EF2  83 3e b2 01 10   cmp word ptr [0x1b2], 0x10
16EF7  7d 09            jge 0x16f02
16EF9  a1 b4 01         mov ax, word ptr [0x1b4]
16EFC  05 06 00         add ax, 6
16EFF  a3 b4 01         mov word ptr [0x1b4], ax
16F02  83 3e b2 01 0f   cmp word ptr [0x1b2], 0xf
16F07  7e 10            jle 0x16f19
16F09  83 3e b2 01 13   cmp word ptr [0x1b2], 0x13
16F0E  7d 09            jge 0x16f19
16F10  a1 b4 01         mov ax, word ptr [0x1b4]
16F13  05 05 00         add ax, 5
16F16  a3 b4 01         mov word ptr [0x1b4], ax
16F19  83 3e b2 01 12   cmp word ptr [0x1b2], 0x12
16F1E  7e 10            jle 0x16f30
16F20  83 3e b2 01 16   cmp word ptr [0x1b2], 0x16
16F25  7d 09            jge 0x16f30
16F27  a1 b4 01         mov ax, word ptr [0x1b4]
16F2A  05 04 00         add ax, 4
16F2D  a3 b4 01         mov word ptr [0x1b4], ax
16F30  83 3e b2 01 15   cmp word ptr [0x1b2], 0x15
16F35  7e 10            jle 0x16f47
16F37  83 3e b2 01 19   cmp word ptr [0x1b2], 0x19
16F3C  7d 09            jge 0x16f47
16F3E  a1 b4 01         mov ax, word ptr [0x1b4]
16F41  05 03 00         add ax, 3
16F44  a3 b4 01         mov word ptr [0x1b4], ax
16F47  83 3e b2 01 18   cmp word ptr [0x1b2], 0x18
16F4C  7e 0f            jle 0x16f5d
16F4E  83 3e b2 01 1c   cmp word ptr [0x1b2], 0x1c
16F53  7d 08            jge 0x16f5d
16F55  a1 b4 01         mov ax, word ptr [0x1b4]
16F58  40               inc ax
16F59  40               inc ax
16F5A  a3 b4 01         mov word ptr [0x1b4], ax
16F5D  83 3e b2 01 1b   cmp word ptr [0x1b2], 0x1b
16F62  7e 0e            jle 0x16f72
16F64  83 3e b2 01 1f   cmp word ptr [0x1b2], 0x1f
16F69  7d 07            jge 0x16f72
16F6B  a1 b4 01         mov ax, word ptr [0x1b4]
16F6E  40               inc ax
16F6F  a3 b4 01         mov word ptr [0x1b4], ax
16F72  a1 64 06         mov ax, word ptr [0x664]
